onset,offset,midi_number,pitch_name,duration,staff,measure,beat_in_measure, instrument,tie_type,mode,select_time
24.0,36.0,62,D4,12.0,0,9,1.0,oboe2,<music21.tie.Tie continue>,note,3
36.0,37.0,74,D5,1.0,0,13,1.0,oboe2,None,note,0
37.0,38.0,74,D5,1.0,0,13,2.0,oboe2,None,note,0
38.0,39.0,74,D5,1.0,0,13,3.0,oboe2,None,note,0
39.0,40.0,76,E5,1.0,0,14,1.0,oboe2,None,note,0
40.0,41.0,76,E5,1.0,0,14,2.0,oboe2,None,note,0
41.0,42.0,76,E5,1.0,0,14,3.0,oboe2,None,note,0
42.0,43.0,72,C5,1.0,0,15,1.0,oboe2,None,note,0
43.0,44.0,72,C5,1.0,0,15,2.0,oboe2,None,note,0
44.0,45.0,72,C5,1.0,0,15,3.0,oboe2,None,note,0
45.0,46.0,71,B4,1.0,0,16,1.0,oboe2,None,note,0
72.0,84.0,62,D4,12.0,0,25,1.0,oboe2,<music21.tie.Tie continue>,note,3
84.0,85.0,74,D5,1.0,0,29,1.0,oboe2,None,note,0
85.0,86.0,74,D5,1.0,0,29,2.0,oboe2,None,note,0
86.0,87.0,74,D5,1.0,0,29,3.0,oboe2,None,note,0
87.0,88.0,76,E5,1.0,0,30,1.0,oboe2,None,note,0
88.0,89.0,76,E5,1.0,0,30,2.0,oboe2,None,note,0
89.0,90.0,76,E5,1.0,0,30,3.0,oboe2,None,note,0
90.0,91.0,72,C5,1.0,0,31,1.0,oboe2,None,note,0
91.0,92.0,72,C5,1.0,0,31,2.0,oboe2,None,note,0
92.0,93.0,72,C5,1.0,0,31,3.0,oboe2,None,note,0
93.0,94.0,71,B4,1.0,0,32,1.0,oboe2,None,note,0
96.0,98.0,71,B4,2.0,0,33,1.0,oboe2,None,note,0
98.0,99.0,70,A#4,1.0,0,33,3.0,oboe2,None,note,0
99.0,100.0,69,A4,1.0,0,34,1.0,oboe2,None,note,0
100.0,101.0,66,F#4,1.0,0,34,2.0,oboe2,None,note,0
101.0,102.0,67,G4,1.0,0,34,3.0,oboe2,None,note,0
102.0,104.0,74,D5,2.0,0,35,1.0,oboe2,None,note,0
104.0,106.0,72,C5,2.0,0,35,3.0,oboe2,<music21.tie.Tie start>,note,1
106.0,107.0,69,A4,1.0,0,36,2.0,oboe2,None,note,0
107.0,108.0,71,B4,1.0,0,36,3.0,oboe2,None,note,0
108.0,110.0,77,F5,2.0,0,37,1.0,oboe2,None,note,0
110.0,111.0,76,E5,1.0,0,37,3.0,oboe2,None,note,0
111.0,112.0,75,E-5,1.0,0,38,1.0,oboe2,None,note,0
112.0,115.0,74,D5,3.0,0,38,2.0,oboe2,<music21.tie.Tie start>,note,1
115.0,117.0,72,C5,2.0,0,39,2.0,oboe2,None,note,0
117.0,118.0,71,B4,1.0,0,40,1.0,oboe2,None,note,0
124.0,125.0,79,G5,1.0,0,42,2.0,oboe2,None,note,0
125.0,126.0,79,G5,1.0,0,42,3.0,oboe2,None,note,0
126.0,128.0,79,G5,2.0,0,43,1.0,oboe2,None,note,0
128.0,128.5,76,E5,0.5,0,43,3.0,oboe2,None,note,0
128.5,129.0,72,C5,0.5,0,43,3.5,oboe2,None,note,0
129.0,130.0,67,G4,1.0,0,44,1.0,oboe2,None,note,0
130.0,131.0,79,G5,1.0,0,44,2.0,oboe2,None,note,0
131.0,132.0,78,F#5,1.0,0,44,3.0,oboe2,None,note,0
132.0,133.0,77,F5,1.0,0,45,1.0,oboe2,None,note,0
133.0,134.0,76,E5,1.0,0,45,2.0,oboe2,None,note,0
134.0,135.0,74,D5,1.0,0,45,3.0,oboe2,None,note,0
135.0,137.0,72,C5,2.0,0,46,1.0,oboe2,None,note,0
137.0,137.5,74,D5,0.5,0,46,3.0,oboe2,None,note,0
137.5,137.75,72,C5,0.25,0,46,3.5,oboe2,None,note,0
137.75,138.0,74,D5,0.25,0,46,3.75,oboe2,None,note,0
138.0,139.0,76,E5,1.0,0,47,1.0,oboe2,None,note,0
139.0,140.0,77,F5,1.0,0,47,2.0,oboe2,None,note,0
140.0,141.0,79,G5,1.0,0,47,3.0,oboe2,None,note,0
141.0,143.0,81,A5,2.0,0,48,1.0,oboe2,None,note,0
143.0,144.0,80,G#5,1.0,0,48,3.0,oboe2,None,note,0
144.0,145.0,79,G5,1.0,0,49,1.0,oboe2,None,note,0
145.0,146.0,78,F#5,1.0,0,49,2.0,oboe2,None,note,0
146.0,147.0,76,E5,1.0,0,49,3.0,oboe2,None,note,0
147.0,148.0,74,D5,1.0,0,50,1.0,oboe2,None,note,0
148.0,149.0,78,F#5,1.0,0,50,2.0,oboe2,None,note,0
149.0,149.5,79,G5,0.5,0,50,3.0,oboe2,None,note,0
149.5,149.75,78,F#5,0.25,0,50,3.5,oboe2,None,note,0
149.75,150.0,79,G5,0.25,0,50,3.75,oboe2,None,note,0
150.0,151.0,81,A5,1.0,0,51,1.0,oboe2,None,note,0
151.0,152.0,83,B5,1.0,0,51,2.0,oboe2,None,note,0
152.0,153.0,84,C6,1.0,0,51,3.0,oboe2,None,note,0
153.0,155.0,86,D6,2.0,0,52,1.0,oboe2,None,note,0
155.0,156.0,85,C#6,1.0,0,52,3.0,oboe2,None,note,0
156.0,157.0,84,C6,1.0,0,53,1.0,oboe2,None,note,0
157.0,158.0,83,B5,1.0,0,53,2.0,oboe2,None,note,0
158.0,159.0,81,A5,1.0,0,53,3.0,oboe2,None,note,0
159.0,161.0,79,G5,2.0,0,54,1.0,oboe2,None,note,0
161.0,161.5,81,A5,0.5,0,54,3.0,oboe2,None,note,0
161.5,161.75,79,G5,0.25,0,54,3.5,oboe2,None,note,0
161.75,162.0,81,A5,0.25,0,54,3.75,oboe2,None,note,0
162.0,163.0,83,B5,1.0,0,55,1.0,oboe2,None,note,0
163.0,164.0,84,C6,1.0,0,55,2.0,oboe2,None,note,0
164.0,165.0,77,F5,1.0,0,55,3.0,oboe2,None,note,0
165.0,166.0,79,G5,1.0,0,56,1.0,oboe2,None,note,0
166.0,167.0,74,D5,1.0,0,56,2.0,oboe2,None,note,0
167.0,168.0,72,C5,1.0,0,56,3.0,oboe2,None,note,0
169.0,170.0,67,G4,1.0,0,57,2.0,oboe2,None,note,0
170.0,171.0,65,F4,1.0,0,57,3.0,oboe2,None,note,0
171.0,171.5,76,E5,0.5,0,58,1.0,oboe2,None,note,0
171.5,172.0,77,F5,0.5,0,58,1.5,oboe2,None,note,0
172.0,172.5,76,E5,0.5,0,58,2.0,oboe2,None,note,0
172.5,173.0,72,C5,0.5,0,58,2.5,oboe2,None,note,0
173.0,173.5,74,D5,0.5,0,58,3.0,oboe2,None,note,0
173.5,174.0,71,B4,0.5,0,58,3.5,oboe2,None,note,0
174.0,175.0,72,C5,1.0,0,59,1.0,oboe2,None,note,0
177.0,179.0,79,G5,2.0,0,60,1.0,oboe2,None,note,0
179.0,180.0,78,F#5,1.0,0,60,3.0,oboe2,None,note,0
180.0,181.0,77,F5,1.0,0,61,1.0,oboe2,None,note,0
181.0,182.0,76,E5,1.0,0,61,2.0,oboe2,None,note,0
182.0,183.0,75,E-5,1.0,0,61,3.0,oboe2,None,note,0
183.0,184.0,80,A-5,1.0,0,62,1.0,oboe2,None,note,0
184.0,187.0,79,G5,3.0,0,62,2.0,oboe2,<music21.tie.Tie start>,note,1
187.0,188.0,78,F#5,1.0,0,63,2.0,oboe2,None,note,0
188.0,189.0,75,E-5,1.0,0,63,3.0,oboe2,None,note,0
189.0,191.0,74,D5,2.0,0,64,1.0,oboe2,None,note,0
191.0,192.0,76,E5,1.0,0,64,3.0,oboe2,None,note,0
192.0,194.0,74,D5,2.0,0,65,1.0,oboe2,None,note,0
194.0,195.0,71,B4,1.0,0,65,3.0,oboe2,None,note,0
195.0,196.0,72,C5,1.0,0,66,1.0,oboe2,None,note,0
196.0,197.0,71,B4,1.0,0,66,2.0,oboe2,None,note,0
197.0,198.0,72,C5,1.0,0,66,3.0,oboe2,None,note,0
198.0,199.0,69,A4,1.0,0,67,1.0,oboe2,None,note,0
200.0,201.0,65,F4,1.0,0,67,3.0,oboe2,None,note,0
201.0,213.0,67,G4,12.0,0,68,1.0,oboe2,<music21.tie.Tie continue>,note,3
213.0,214.0,76,E5,1.0,0,72,1.0,oboe2,None,note,0
214.0,215.0,76,E5,1.0,0,72,2.0,oboe2,None,note,0
215.0,216.0,76,E5,1.0,0,72,3.0,oboe2,None,note,0
216.0,217.0,74,D5,1.0,0,73,1.0,oboe2,None,note,0
217.0,218.0,74,D5,1.0,0,73,2.0,oboe2,None,note,0
218.0,219.0,74,D5,1.0,0,73,3.0,oboe2,None,note,0
219.0,220.0,77,F5,1.0,0,74,1.0,oboe2,None,note,0
220.0,221.0,77,F5,1.0,0,74,2.0,oboe2,None,note,0
221.0,222.0,77,F5,1.0,0,74,3.0,oboe2,None,note,0
222.0,223.0,76,E5,1.0,0,75,1.0,oboe2,None,note,0
225.0,227.0,71,B4,2.0,0,76,1.0,oboe2,None,note,0
227.0,228.0,70,A#4,1.0,0,76,3.0,oboe2,None,note,0
228.0,229.0,69,A4,1.0,0,77,1.0,oboe2,None,note,0
229.0,230.0,66,F#4,1.0,0,77,2.0,oboe2,None,note,0
230.0,231.0,67,G4,1.0,0,77,3.0,oboe2,None,note,0
231.0,233.0,74,D5,2.0,0,78,1.0,oboe2,None,note,0
233.0,235.0,72,C5,2.0,0,78,3.0,oboe2,<music21.tie.Tie start>,note,1
235.0,236.0,69,A4,1.0,0,79,2.0,oboe2,None,note,0
236.0,237.0,71,B4,1.0,0,79,3.0,oboe2,None,note,0
237.0,239.0,77,F5,2.0,0,80,1.0,oboe2,None,note,0
239.0,240.0,76,E5,1.0,0,80,3.0,oboe2,None,note,0
240.0,241.0,75,E-5,1.0,0,81,1.0,oboe2,None,note,0
241.0,244.0,74,D5,3.0,0,81,2.0,oboe2,<music21.tie.Tie start>,note,1
244.0,246.0,72,C5,2.0,0,82,2.0,oboe2,None,note,0
246.0,247.0,71,B4,1.0,0,83,1.0,oboe2,None,note,0
253.0,254.0,79,G5,1.0,0,85,2.0,oboe2,None,note,0
254.0,255.0,79,G5,1.0,0,85,3.0,oboe2,None,note,0
255.0,257.0,79,G5,2.0,0,86,1.0,oboe2,None,note,0
257.0,257.5,76,E5,0.5,0,86,3.0,oboe2,None,note,0
257.5,258.0,72,C5,0.5,0,86,3.5,oboe2,None,note,0
258.0,259.0,67,G4,1.0,0,87,1.0,oboe2,None,note,0
259.0,260.0,79,G5,1.0,0,87,2.0,oboe2,None,note,0
260.0,261.0,78,F#5,1.0,0,87,3.0,oboe2,None,note,0
261.0,262.0,77,F5,1.0,0,88,1.0,oboe2,None,note,0
262.0,263.0,76,E5,1.0,0,88,2.0,oboe2,None,note,0
263.0,264.0,74,D5,1.0,0,88,3.0,oboe2,None,note,0
264.0,266.0,72,C5,2.0,0,89,1.0,oboe2,None,note,0
266.0,266.5,74,D5,0.5,0,89,3.0,oboe2,None,note,0
266.5,266.75,72,C5,0.25,0,89,3.5,oboe2,None,note,0
266.75,267.0,74,D5,0.25,0,89,3.75,oboe2,None,note,0
267.0,268.0,76,E5,1.0,0,90,1.0,oboe2,None,note,0
268.0,269.0,77,F5,1.0,0,90,2.0,oboe2,None,note,0
269.0,270.0,79,G5,1.0,0,90,3.0,oboe2,None,note,0
270.0,272.0,81,A5,2.0,0,91,1.0,oboe2,None,note,0
272.0,273.0,80,G#5,1.0,0,91,3.0,oboe2,None,note,0
273.0,274.0,79,G5,1.0,0,92,1.0,oboe2,None,note,0
274.0,275.0,78,F#5,1.0,0,92,2.0,oboe2,None,note,0
275.0,276.0,76,E5,1.0,0,92,3.0,oboe2,None,note,0
276.0,277.0,74,D5,1.0,0,93,1.0,oboe2,None,note,0
277.0,278.0,78,F#5,1.0,0,93,2.0,oboe2,None,note,0
278.0,278.5,79,G5,0.5,0,93,3.0,oboe2,None,note,0
278.5,278.75,78,F#5,0.25,0,93,3.5,oboe2,None,note,0
278.75,279.0,79,G5,0.25,0,93,3.75,oboe2,None,note,0
279.0,280.0,81,A5,1.0,0,94,1.0,oboe2,None,note,0
280.0,281.0,83,B5,1.0,0,94,2.0,oboe2,None,note,0
281.0,282.0,84,C6,1.0,0,94,3.0,oboe2,None,note,0
282.0,284.0,86,D6,2.0,0,95,1.0,oboe2,None,note,0
284.0,285.0,85,C#6,1.0,0,95,3.0,oboe2,None,note,0
285.0,286.0,84,C6,1.0,0,96,1.0,oboe2,None,note,0
286.0,287.0,83,B5,1.0,0,96,2.0,oboe2,None,note,0
287.0,288.0,81,A5,1.0,0,96,3.0,oboe2,None,note,0
288.0,290.0,79,G5,2.0,0,97,1.0,oboe2,None,note,0
290.0,290.5,81,A5,0.5,0,97,3.0,oboe2,None,note,0
290.5,290.75,79,G5,0.25,0,97,3.5,oboe2,None,note,0
290.75,291.0,81,A5,0.25,0,97,3.75,oboe2,None,note,0
291.0,292.0,83,B5,1.0,0,98,1.0,oboe2,None,note,0
292.0,293.0,84,C6,1.0,0,98,2.0,oboe2,None,note,0
293.0,294.0,77,F5,1.0,0,98,3.0,oboe2,None,note,0
294.0,295.0,79,G5,1.0,0,99,1.0,oboe2,None,note,0
295.0,296.0,74,D5,1.0,0,99,2.0,oboe2,None,note,0
296.0,297.0,72,C5,1.0,0,99,3.0,oboe2,None,note,0
298.0,299.0,67,G4,1.0,0,100,2.0,oboe2,None,note,0
299.0,300.0,65,F4,1.0,0,100,3.0,oboe2,None,note,0
300.0,300.5,76,E5,0.5,0,101,1.0,oboe2,None,note,0
300.5,301.0,77,F5,0.5,0,101,1.5,oboe2,None,note,0
301.0,301.5,76,E5,0.5,0,101,2.0,oboe2,None,note,0
301.5,302.0,72,C5,0.5,0,101,2.5,oboe2,None,note,0
302.0,302.5,74,D5,0.5,0,101,3.0,oboe2,None,note,0
302.5,303.0,71,B4,0.5,0,101,3.5,oboe2,None,note,0
303.0,304.0,72,C5,1.0,0,102,1.0,oboe2,None,note,0
306.0,308.0,79,G5,2.0,0,103,1.0,oboe2,None,note,0
308.0,309.0,78,F#5,1.0,0,103,3.0,oboe2,None,note,0
309.0,310.0,77,F5,1.0,0,104,1.0,oboe2,None,note,0
310.0,311.0,76,E5,1.0,0,104,2.0,oboe2,None,note,0
311.0,312.0,75,E-5,1.0,0,104,3.0,oboe2,None,note,0
312.0,313.0,80,A-5,1.0,0,105,1.0,oboe2,None,note,0
313.0,316.0,79,G5,3.0,0,105,2.0,oboe2,<music21.tie.Tie start>,note,1
316.0,317.0,78,F#5,1.0,0,106,2.0,oboe2,None,note,0
317.0,318.0,75,E-5,1.0,0,106,3.0,oboe2,None,note,0
318.0,320.0,74,D5,2.0,0,107,1.0,oboe2,None,note,0
320.0,321.0,76,E5,1.0,0,107,3.0,oboe2,None,note,0
321.0,323.0,74,D5,2.0,0,108,1.0,oboe2,None,note,0
323.0,324.0,71,B4,1.0,0,108,3.0,oboe2,None,note,0
324.0,325.0,72,C5,1.0,0,109,1.0,oboe2,None,note,0
325.0,326.0,71,B4,1.0,0,109,2.0,oboe2,None,note,0
326.0,327.0,72,C5,1.0,0,109,3.0,oboe2,None,note,0
327.0,328.0,69,A4,1.0,0,110,1.0,oboe2,None,note,0
329.0,330.0,65,F4,1.0,0,110,3.0,oboe2,None,note,0
330.0,342.0,67,G4,12.0,0,111,1.0,oboe2,<music21.tie.Tie continue>,note,3
342.0,343.0,76,E5,1.0,0,115,1.0,oboe2,None,note,0
343.0,344.0,76,E5,1.0,0,115,2.0,oboe2,None,note,0
344.0,345.0,76,E5,1.0,0,115,3.0,oboe2,None,note,0
345.0,346.0,74,D5,1.0,0,116,1.0,oboe2,None,note,0
346.0,347.0,74,D5,1.0,0,116,2.0,oboe2,None,note,0
347.0,348.0,74,D5,1.0,0,116,3.0,oboe2,None,note,0
348.0,349.0,77,F5,1.0,0,117,1.0,oboe2,None,note,0
349.0,350.0,77,F5,1.0,0,117,2.0,oboe2,None,note,0
350.0,351.0,77,F5,1.0,0,117,3.0,oboe2,None,note,0
351.0,352.0,76,E5,1.0,0,118,1.0,oboe2,None,note,0
402.0,405.0,71,B4,3.0,0,76,1.0,oboe2,None,note,0
405.0,408.0,72,C5,3.0,0,77,1.0,oboe2,None,note,0
408.0,411.0,75,D#5,3.0,0,78,1.0,oboe2,None,note,0
411.0,414.0,76,E5,3.0,0,79,1.0,oboe2,None,note,0
414.0,417.0,77,F5,3.0,0,80,1.0,oboe2,None,note,0
417.0,420.0,76,E5,3.0,0,81,1.0,oboe2,None,note,0
420.0,423.0,81,A5,3.0,0,82,1.0,oboe2,None,note,0
423.0,424.0,80,G#5,1.0,0,83,1.0,oboe2,None,note,0
462.0,465.0,71,B4,3.0,0,96,1.0,oboe2,None,note,0
465.0,468.0,72,C5,3.0,0,97,1.0,oboe2,None,note,0
468.0,471.0,75,D#5,3.0,0,98,1.0,oboe2,None,note,0
471.0,474.0,76,E5,3.0,0,99,1.0,oboe2,None,note,0
474.0,477.0,77,F5,3.0,0,100,1.0,oboe2,None,note,0
477.0,480.0,76,E5,3.0,0,101,1.0,oboe2,None,note,0
480.0,483.0,81,A5,3.0,0,102,1.0,oboe2,None,note,0
483.0,484.0,80,G#5,1.0,0,103,1.0,oboe2,None,note,0
