onset,offset,midi_number,pitch_name,duration,staff,measure,beat_in_measure,instrument
522.0,524.0,66,F#4,2.0,0,72,3.0,oboe2
524.0,525.0,62,D4,1.0,0,72,5.0,oboe2
525.0,527.0,71,B4,2.0,0,73,1.0,oboe2
527.0,530.0,70,A#4,3.0,0,73,3.0,oboe2
530.0,532.0,71,B4,2.0,0,74,1.0,oboe2
532.0,535.0,64,E4,3.0,0,74,3.0,oboe2
535.0,537.0,66,F#4,2.0,0,75,1.0,oboe2
537.0,540.0,67,G4,3.0,0,75,3.0,oboe2
540.0,542.0,66,F#4,2.0,0,76,1.0,oboe2
542.0,544.0,64,E4,2.0,0,76,3.0,oboe2
544.0,545.0,62,D4,1.0,0,76,5.0,oboe2
545.0,547.0,71,B4,2.0,0,77,1.0,oboe2
547.0,550.0,70,A#4,3.0,0,77,3.0,oboe2
550.0,552.0,71,B4,2.0,0,78,1.0,oboe2
552.0,555.0,64,E4,3.0,0,78,3.0,oboe2
555.0,557.0,66,F#4,2.0,0,79,1.0,oboe2
557.0,560.0,67,G4,3.0,0,79,3.0,oboe2
560.0,562.0,66,F#4,2.0,0,80,1.0,oboe2
562.0,564.0,64,E4,2.0,0,80,3.0,oboe2
564.0,565.0,62,D4,1.0,0,80,5.0,oboe2
570.0,571.0,68,G#4,1.0,0,82,1.0,oboe2
571.0,572.0,70,A#4,1.0,0,82,2.0,oboe2
572.0,572.3333333333334,71,B4,1/3,0,82,3.0,oboe2
1717/3,1718/3,70,A#4,1/3,0,82,10/3,oboe2
1718/3,573,71,B4,1/3,0,82,11/3,oboe2
573.0,574.0,73,C#5,1.0,0,82,4.0,oboe2
574.0,575.0,74,D5,1.0,0,82,5.0,oboe2
575.0,575.5,76,E5,0.5,0,83,1.0,oboe2
580.0,581.0,71,B4,1.0,0,84,1.0,oboe2
581.0,582.0,73,C#5,1.0,0,84,2.0,oboe2
582.0,582.3333333333334,74,D5,1/3,0,84,3.0,oboe2
1747/3,1748/3,73,C#5,1/3,0,84,10/3,oboe2
1748/3,583,74,D5,1/3,0,84,11/3,oboe2
583.0,584.0,76,E5,1.0,0,84,4.0,oboe2
584.0,585.0,78,F#5,1.0,0,84,5.0,oboe2
590.0,591.0,68,G#4,1.0,0,86,1.0,oboe2
591.0,592.0,70,A#4,1.0,0,86,2.0,oboe2
592.0,592.3333333333334,71,B4,1/3,0,86,3.0,oboe2
1777/3,1778/3,70,A#4,1/3,0,86,10/3,oboe2
1778/3,593,71,B4,1/3,0,86,11/3,oboe2
593.0,594.0,73,C#5,1.0,0,86,4.0,oboe2
594.0,595.0,74,D5,1.0,0,86,5.0,oboe2
595.0,595.5,76,E5,0.5,0,87,1.0,oboe2
600.0,601.0,71,B4,1.0,0,88,1.0,oboe2
601.0,602.0,73,C#5,1.0,0,88,2.0,oboe2
602.0,602.3333333333334,74,D5,1/3,0,88,3.0,oboe2
1807/3,1808/3,73,C#5,1/3,0,88,10/3,oboe2
1808/3,603,74,D5,1/3,0,88,11/3,oboe2
603.0,604.0,76,E5,1.0,0,88,4.0,oboe2
604.0,605.0,78,F#5,1.0,0,88,5.0,oboe2
605.0,605.5,79,G5,0.5,0,89,1.0,oboe2
610.0,611.0,71,B4,1.0,0,90,1.0,oboe2
611.0,612.0,73,C#5,1.0,0,90,2.0,oboe2
612.0,612.3333333333334,74,D5,1/3,0,90,3.0,oboe2
1837/3,1838/3,73,C#5,1/3,0,90,10/3,oboe2
1838/3,613,74,D5,1/3,0,90,11/3,oboe2
613.0,614.0,76,E5,1.0,0,90,4.0,oboe2
614.0,615.0,77,E#5,1.0,0,90,5.0,oboe2
615.0,615.5,78,F#5,0.5,0,91,1.0,oboe2
620.0,621.0,71,B4,1.0,0,92,1.0,oboe2
621.0,622.0,73,C#5,1.0,0,92,2.0,oboe2
622.0,622.3333333333334,74,D5,1/3,0,92,3.0,oboe2
1867/3,1868/3,73,C#5,1/3,0,92,10/3,oboe2
1868/3,623,74,D5,1/3,0,92,11/3,oboe2
623.0,624.0,76,E5,1.0,0,92,4.0,oboe2
624.0,625.0,78,F#5,1.0,0,92,5.0,oboe2
625.0,625.5,79,G5,0.5,0,93,1.0,oboe2
630.0,631.0,59,B3,1.0,0,94,1.0,oboe2
631.0,632.0,61,C#4,1.0,0,94,2.0,oboe2
632.0,632.3333333333334,62,D4,1/3,0,94,3.0,oboe2
1897/3,1898/3,61,C#4,1/3,0,94,10/3,oboe2
1898/3,633,62,D4,1/3,0,94,11/3,oboe2
633.0,634.0,64,E4,1.0,0,94,4.0,oboe2
634.0,635.0,65,E#4,1.0,0,94,5.0,oboe2
635.0,635.5,66,F#4,0.5,0,95,1.0,oboe2
680.0,681.0,66,F#4,1.0,0,104,1.0,oboe2
681.0,682.0,67,G4,1.0,0,104,2.0,oboe2
682.0,682.3333333333334,69,A4,1/3,0,104,3.0,oboe2
2047/3,2048/3,67,G4,1/3,0,104,10/3,oboe2
2048/3,683,69,A4,1/3,0,104,11/3,oboe2
683.0,684.0,71,B4,1.0,0,104,4.0,oboe2
684.0,685.0,73,C#5,1.0,0,104,5.0,oboe2
685.0,686.0,74,D5,1.0,0,105,1.0,oboe2
686.0,687.0,71,B4,1.0,0,105,2.0,oboe2
687.0,690.0,73,C#5,3.0,0,105,3.0,oboe2
690.0,691.0,69,A4,1.0,0,106,1.0,oboe2
691.0,692.0,71,B4,1.0,0,106,2.0,oboe2
692.0,692.3333333333334,73,C#5,1/3,0,106,3.0,oboe2
2077/3,2078/3,71,B4,1/3,0,106,10/3,oboe2
2078/3,693,73,C#5,1/3,0,106,11/3,oboe2
693.0,694.0,74,D5,1.0,0,106,4.0,oboe2
694.0,695.0,76,E5,1.0,0,106,5.0,oboe2
695.0,696.0,78,F#5,1.0,0,107,1.0,oboe2
696.0,697.0,74,D5,1.0,0,107,2.0,oboe2
697.0,700.0,76,E5,3.0,0,107,3.0,oboe2
700.0,701.0,76,E5,1.0,0,108,1.0,oboe2
701.0,702.0,78,F#5,1.0,0,108,2.0,oboe2
702.0,702.3333333333334,76,E5,1/3,0,108,3.0,oboe2
2107/3,2108/3,78,F#5,1/3,0,108,10/3,oboe2
2108/3,703,76,E5,1/3,0,108,11/3,oboe2
703.0,704.0,74,D5,1.0,0,108,4.0,oboe2
704.0,705.0,73,C#5,1.0,0,108,5.0,oboe2
705.0,705.5,71,B4,0.5,0,109,1.0,oboe2
705.75,706.0,73,C#5,0.25,0,109,1.75,oboe2
706.0,706.5,71,B4,0.5,0,109,2.0,oboe2
706.75,707.0,70,A#4,0.25,0,109,2.75,oboe2
707.0,710.0,71,B4,3.0,0,109,3.0,oboe2
710.0,711.0,74,D5,1.0,0,110,1.0,oboe2
711.0,712.0,76,E5,1.0,0,110,2.0,oboe2
712.0,712.3333333333334,74,D5,1/3,0,110,3.0,oboe2
2137/3,2138/3,76,E5,1/3,0,110,10/3,oboe2
2138/3,713,74,D5,1/3,0,110,11/3,oboe2
713.0,714.0,73,C#5,1.0,0,110,4.0,oboe2
714.0,715.0,71,B4,1.0,0,110,5.0,oboe2
715.0,715.5,69,A4,0.5,0,111,1.0,oboe2
715.75,716.0,71,B4,0.25,0,111,1.75,oboe2
716.0,716.5,69,A4,0.5,0,111,2.0,oboe2
716.75,717.0,68,G#4,0.25,0,111,2.75,oboe2
717.0,719.5,69,A4,2.5,0,111,3.0,oboe2
757.0,757.5,69,A4,0.5,0,119,3.0,oboe2
757.5,758.0,71,B4,0.5,0,119,3.5,oboe2
758.0,758.5,73,C#5,0.5,0,119,4.0,oboe2
758.5,759.0,74,D5,0.5,0,119,4.5,oboe2
759.0,759.5,77,E#5,0.5,0,119,5.0,oboe2
759.5,760.0,78,F#5,0.5,0,119,5.5,oboe2
760.0,761.0,79,G5,1.0,0,120,1.0,oboe2
761.0,762.0,76,E5,1.0,0,120,2.0,oboe2
762.0,762.3333333333334,73,C#5,1/3,0,120,3.0,oboe2
2287/3,2288/3,71,B4,1/3,0,120,10/3,oboe2
2288/3,763,73,C#5,1/3,0,120,11/3,oboe2
763.0,764.0,74,D5,1.0,0,120,4.0,oboe2
764.0,765.0,76,E5,1.0,0,120,5.0,oboe2
765.0,765.5,78,F#5,0.5,0,121,1.0,oboe2
765.75,766.0,79,G5,0.25,0,121,1.75,oboe2
766.0,766.5,78,F#5,0.5,0,121,2.0,oboe2
766.75,767.0,76,E5,0.25,0,121,2.75,oboe2
767.0,770.0,78,F#5,3.0,0,121,3.0,oboe2
770.0,771.0,78,F#5,1.0,0,122,1.0,oboe2
771.0,772.0,83,B5,1.0,0,122,2.0,oboe2
772.0,773.0,78,F#5,1.0,0,122,3.0,oboe2
773.0,774.0,76,E5,1.0,0,122,4.0,oboe2
774.0,775.0,74,D5,1.0,0,122,5.0,oboe2
775.0,775.5,74,D5,0.5,0,123,1.0,oboe2
775.75,776.0,78,F#5,0.25,0,123,1.75,oboe2
776.0,776.5,76,E5,0.5,0,123,2.0,oboe2
776.75,777.0,71,B4,0.25,0,123,2.75,oboe2
777.0,780.0,73,C#5,3.0,0,123,3.0,oboe2
780.0,781.0,79,G5,1.0,0,124,1.0,oboe2
781.0,782.0,73,C#5,1.0,0,124,2.0,oboe2
782.0,783.0,73,C#5,1.0,0,124,3.0,oboe2
783.0,784.0,74,D5,1.0,0,124,4.0,oboe2
784.0,785.0,76,E5,1.0,0,124,5.0,oboe2
785.0,785.5,78,F#5,0.5,0,125,1.0,oboe2
785.75,786.0,79,G5,0.25,0,125,1.75,oboe2
786.0,786.5,78,F#5,0.5,0,125,2.0,oboe2
786.75,787.0,76,E5,0.25,0,125,2.75,oboe2
787.0,790.0,78,F#5,3.0,0,125,3.0,oboe2
790.0,791.0,78,F#5,1.0,0,126,1.0,oboe2
791.0,792.0,80,G#5,1.0,0,126,2.0,oboe2
792.0,793.0,81,A5,1.0,0,126,3.0,oboe2
793.0,794.0,85,C#6,1.0,0,126,4.0,oboe2
794.0,795.0,83,B5,1.0,0,126,5.0,oboe2
795.0,795.5,81,A5,0.5,0,127,1.0,oboe2
795.75,796.0,78,F#5,0.25,0,127,1.75,oboe2
796.0,796.5,80,G#5,0.5,0,127,2.0,oboe2
796.75,797.0,76,E5,0.25,0,127,2.75,oboe2
797.0,798.5,76,E5,1.5,0,127,3.0,oboe2
800.0,801.0,66,F#4,1.0,0,128,1.0,oboe2
801.0,802.0,67,G4,1.0,0,128,2.0,oboe2
802.0,802.3333333333334,69,A4,1/3,0,128,3.0,oboe2
2407/3,2408/3,68,G#4,1/3,0,128,10/3,oboe2
2408/3,803,69,A4,1/3,0,128,11/3,oboe2
803.0,804.0,71,B4,1.0,0,128,4.0,oboe2
804.0,805.0,73,C#5,1.0,0,128,5.0,oboe2
805.0,806.0,74,D5,1.0,0,129,1.0,oboe2
806.0,807.0,71,B4,1.0,0,129,2.0,oboe2
807.0,810.0,73,C#5,3.0,0,129,3.0,oboe2
810.0,811.0,69,A4,1.0,0,130,1.0,oboe2
811.0,812.0,71,B4,1.0,0,130,2.0,oboe2
812.0,812.3333333333334,73,C#5,1/3,0,130,3.0,oboe2
2437/3,2438/3,71,B4,1/3,0,130,10/3,oboe2
2438/3,813,73,C#5,1/3,0,130,11/3,oboe2
813.0,814.0,74,D5,1.0,0,130,4.0,oboe2
814.0,815.0,76,E5,1.0,0,130,5.0,oboe2
815.0,816.0,78,F#5,1.0,0,131,1.0,oboe2
816.0,817.0,74,D5,1.0,0,131,2.0,oboe2
817.0,820.0,76,E5,3.0,0,131,3.0,oboe2
820.0,821.0,79,G5,1.0,0,132,1.0,oboe2
821.0,822.0,78,F#5,1.0,0,132,2.0,oboe2
822.0,822.3333333333334,76,E5,1/3,0,132,3.0,oboe2
2467/3,2468/3,78,F#5,1/3,0,132,10/3,oboe2
2468/3,823,76,E5,1/3,0,132,11/3,oboe2
823.0,824.0,74,D5,1.0,0,132,4.0,oboe2
824.0,825.0,73,C#5,1.0,0,132,5.0,oboe2
825.0,825.5,78,F#5,0.5,0,133,1.0,oboe2
825.75,826.0,79,G5,0.25,0,133,1.75,oboe2
826.0,826.5,78,F#5,0.5,0,133,2.0,oboe2
826.75,827.0,77,E#5,0.25,0,133,2.75,oboe2
827.0,830.0,78,F#5,3.0,0,133,3.0,oboe2
830.0,831.0,78,F#5,1.0,0,134,1.0,oboe2
831.0,832.0,76,E5,1.0,0,134,2.0,oboe2
832.0,832.3333333333334,74,D5,1/3,0,134,3.0,oboe2
2497/3,2498/3,76,E5,1/3,0,134,10/3,oboe2
2498/3,833,74,D5,1/3,0,134,11/3,oboe2
833.0,834.0,73,C#5,1.0,0,134,4.0,oboe2
834.0,835.0,71,B4,1.0,0,134,5.0,oboe2
835.0,835.5,83,B5,0.5,0,135,1.0,oboe2
835.5,836.0,81,A5,0.5,0,135,1.5,oboe2
836.0,836.5,79,G5,0.5,0,135,2.0,oboe2
836.5,837.0,78,F#5,0.5,0,135,2.5,oboe2
837.0,837.5,76,E5,0.5,0,135,3.0,oboe2
837.5,838.0,75,E-5,0.5,0,135,3.5,oboe2
838.0,838.5,74,D5,0.5,0,135,4.0,oboe2
838.5,839.0,73,C#5,0.5,0,135,4.5,oboe2
839.0,839.5,71,B4,0.5,0,135,5.0,oboe2
839.5,840.0,70,B-4,0.5,0,135,5.5,oboe2
840.0,842.5,69,A4,2.5,0,136,1.0,oboe2
842.5,843.5,69,A4,1.0,0,136,3.5,oboe2
843.5,844.5,69,A4,1.0,0,136,4.5,oboe2
844.5,847.5,69,A4,3.0,0,136,5.5,oboe2
847.5,848.5,69,A4,1.0,0,137,3.5,oboe2
848.5,849.5,69,A4,1.0,0,137,4.5,oboe2
849.5,852.5,69,A4,3.0,0,137,5.5,oboe2
852.5,853.5,69,A4,1.0,0,138,3.5,oboe2
853.5,854.5,69,A4,1.0,0,138,4.5,oboe2
854.5,857.0,69,A4,2.5,0,138,5.5,oboe2
857.0,857.5,73,C#5,0.5,0,139,3.0,oboe2
857.5,858.5,73,C#5,1.0,0,139,3.5,oboe2
858.5,859.5,73,C#5,1.0,0,139,4.5,oboe2
859.5,860.0,73,C#5,0.5,0,139,5.5,oboe2
860.0,861.0,72,C5,1.0,0,140,1.0,oboe2
861.0,862.0,69,A4,1.0,0,140,2.0,oboe2
862.0,862.3333333333334,71,B4,1/3,0,140,3.0,oboe2
2587/3,2588/3,69,A4,1/3,0,140,10/3,oboe2
2588/3,863,71,B4,1/3,0,140,11/3,oboe2
863.0,864.0,72,C5,1.0,0,140,4.0,oboe2
864.0,865.0,74,D5,1.0,0,140,5.0,oboe2
865.0,866.0,76,E5,1.0,0,141,1.0,oboe2
866.0,867.0,72,C5,1.0,0,141,2.0,oboe2
867.0,870.0,74,D5,3.0,0,141,3.0,oboe2
870.0,871.0,72,C5,1.0,0,142,1.0,oboe2
871.0,872.0,74,D5,1.0,0,142,2.0,oboe2
872.0,872.3333333333334,72,C5,1/3,0,142,3.0,oboe2
2617/3,2618/3,71,B4,1/3,0,142,10/3,oboe2
2618/3,873,72,C5,1/3,0,142,11/3,oboe2
873.0,874.0,74,D5,1.0,0,142,4.0,oboe2
874.0,875.0,75,D#5,1.0,0,142,5.0,oboe2
875.0,876.0,76,E5,1.0,0,143,1.0,oboe2
876.0,877.0,72,C5,1.0,0,143,2.0,oboe2
877.0,880.0,74,D5,3.0,0,143,3.0,oboe2
880.0,882.0,74,D5,2.0,0,144,1.0,oboe2
882.0,884.0,72,C5,2.0,0,144,3.0,oboe2
884.0,885.0,69,A4,1.0,0,144,5.0,oboe2
885.0,886.0,70,B-4,1.0,0,145,1.0,oboe2
886.0,887.0,67,G4,1.0,0,145,2.0,oboe2
887.0,890.0,69,A4,3.0,0,145,3.0,oboe2
890.0,892.0,69,A4,2.0,0,146,1.0,oboe2
892.0,894.0,71,B4,2.0,0,146,3.0,oboe2
894.0,895.0,68,G#4,1.0,0,146,5.0,oboe2
895.0,896.0,69,A4,1.0,0,147,1.0,oboe2
896.0,897.0,66,F#4,1.0,0,147,2.0,oboe2
897.0,900.0,68,G#4,3.0,0,147,3.0,oboe2
900.0,905.0,69,A4,5.0,0,148,1.0,oboe2
905.0,907.0,69,A4,2.0,0,149,1.0,oboe2
907.0,907.5,71,B4,0.5,0,149,3.0,oboe2
920.0,922.0,78,F#5,2.0,0,152,1.0,oboe2
922.0,925.0,76,E5,3.0,0,152,3.0,oboe2
925.0,927.0,74,D5,2.0,0,153,1.0,oboe2
927.0,930.0,73,C#5,3.0,0,153,3.0,oboe2
930.0,932.0,71,B4,2.0,0,154,1.0,oboe2
932.0,935.0,69,A4,3.0,0,154,3.0,oboe2
935.0,937.0,69,A4,2.0,0,155,1.0,oboe2
937.0,940.0,66,F#4,3.0,0,155,3.0,oboe2
965.0,970.0,69,A4,5.0,0,161,1.0,oboe2
975.0,980.0,69,A4,5.0,0,163,1.0,oboe2
1000.0,1001.5,69,A4,1.5,0,168,1.0,oboe2
1001.5,1002.0,69,A4,0.5,0,168,2.5,oboe2
1002.0,1004.0,67,G4,2.0,0,168,3.0,oboe2
1004.0,1005.0,66,F#4,1.0,0,168,5.0,oboe2
1005.0,1005.5,64,E4,0.5,0,169,1.0,oboe2
